name010#0,"""Nazun"""
quize12_select1#0,"""100,000"""
quize12_select2#0,"""500,000"""
quize12_select3#0,"""777,777"""
quize12_select4#0,"""9,999,999"""
quize12_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>100,000<c>!"""
quiz13#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธโ€”เน€เธโ€”เน€เธเธ•เน€เธย 1?<c>"""
quiz13_01#0,"""เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quiz13_02#0,"""เน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธโ€”เน€เธโ€”เน€เธเธ•เน€เธย 1?"""
quize13_select1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธ”เน€เธย"""
quize13_select2#0,"""เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธย เน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธเธ’"""
quize13_select3#0,"""เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย"""
quize13_select4#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธโฌเน€เธโ€เน€เธโ€เน€เธเธ‘เน€เธเธ…"""
quize13_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธยเน€เธเธ”เน€เธย<c>!"""
quiz14#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ”เน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย Katana<c>"""
quiz14_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย"""
quiz14_02#0,"""Katana Photon Art?"""
quize14_select1#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธโฌเน€เธโ€ขเน€เธเธ-เน€เธเธเน€เธเธ–เน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธเธ”"""
quize14_select2#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธโฌเน€เธโ€”เน€เธยเน€เธยเน€เธย"""
quize14_select3#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธโฌเน€เธเธเน€เธเธ-เน€เธโฌเน€เธเธเน€เธยเน€เธยเน€เธเธ"""
quize14_select4#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ-เน€เธโฌเน€เธโ€”เน€เธยเน€เธยเน€เธเธ"""
quize14_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Ouka-tenkou<c>!"""
quiz15#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโฌเน€เธโ€ขเน€เธเธ”เน€เธยเน€เธยเน€เธโ€ข<c>"""
quiz15_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธเธ เน€เธย"""
quiz15_02#0,"""เน€เธเธ…เน€เธเธ‘เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโฌเน€เธโ€ขเน€เธเธ”เน€เธยเน€เธยเน€เธโ€ข?"""
quize15_select1#0,"""เน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ”เน€เธโฌเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธโฌเน€เธยเน€เธเธ•เน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quize15_select2#0,"""เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธโฌเน€เธยเน€เธเธ•เน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quize15_select3#0,"""เน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธโฌเน€เธยเน€เธเธ•เน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quize15_select4#0,"""เน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธยเน€เธเธ“เน€เธเธ…เน€เธเธ‘เน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธ"""
quize15_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธโฌเน€เธยเน€เธเธ•เน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ“เน€เธโฌเน€เธเธเน€เธเธเน€เธเธ<c>!"""
quiz16#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธเน€เธย?<c>"""
quiz16_01#0,"""เน€เธเธเน€เธเธ’เน€เธโ€ขเน€เธเธเน€เธเธ’เน€เธยเน€เธโ€เน€เธโฌเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ’เน€เธยเน€เธเธ•เน€เธย"""
quiz16_02#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ”เน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize16_select1#0,"""เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธเน€เธโ€ขเน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธโ€ขเน€เธย"""
quize16_select2#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธโ€ขเน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธย"""
quize16_select3#0,"""เน€เธโฌเน€เธเธเน€เธโฌเน€เธโ€ขเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธยเน€เธเธ—เน€เธเธ"""
quize16_select4#0,"""Mediola เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย: เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย 1"""
quize16_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ•เน€เธเธเน€เธโฌเน€เธโ€”เน€เธเธ”เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธ<c>!"""
quiz17#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธโฌเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธโ€ขเน€เธย Alz Secrete IV เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธย?<c>"""
quiz17_01#0,"""เน€เธโฌเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€ขเน€เธย Alz Secrete IV เน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธย"""
quiz17_02#0,"""เน€เธยเน€เธเธเน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize17_select1#0,"""เน€เธโฌเน€เธเธเน€เธยเน€เธยเน€เธเธ•-10"""
quize17_select2#0,"""เน€เธโ€ขเน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธ+1.5%"""
quize17_select3#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธ+2.5%"""
quize17_select4#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธ+2.5%"""
quize17_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโ€ขเน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธ+1.5%<c>!"""
quiz18#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ’เน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย ARKS<c>"""
quiz18_01#0,"""เน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ’เน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธเธ"""
quiz18_02#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธย ARKS เน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize18_select1#0,"""เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธย"""
quize18_select2#0,"""เน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย"""
quize18_select3#0,"""เน€เธโ€เน€เธเธ‘เน€เธยเน€เธโฌเน€เธโ€”เน€เธเธเน€เธเธเน€เธย"""
quize18_select4#0,"""เน€เธยเน€เธยเน€เธโ€เน€เธย"""
quize18_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ<c>!"""
quiz19#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ เนโฌยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€”เน€เธเธเน€เธโฌเน€เธเธ…เน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเนโฌโ€?<c>"""
quiz19_01#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quiz19_02#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธย เนโฌยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€”เน€เธเธเน€เธโฌเน€เธเธ…เน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเนโฌโ€?"""
quize19_select1#0,"""เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ…เน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย ECS"""
quize19_select2#0,"""เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ…เน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย M2"""
quize19_select3#0,"""เน€เธโฌเน€เธเธเน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ"""
quize19_select4#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธเธ…เน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย"""
quize19_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Mobile Cannon M2<c>!"""
quiz20#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธโ€”เน€เธเธ•เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ•เน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธย Verschmel เนโฌยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเนโฌโ€ เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ…เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธย?<c>"""
quiz20_01#0,"""Verschmel Weapon Series เน€เธเธเน€เธเธ•เน€เธยเน€เธเธ…เน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ"""
quiz20_02#0,"""เน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€เน€เธย เนโฌยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเนโฌโ€ เน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธย?"""
quize20_select1#0,"""เน€เธเธ…เน€เธโ€ PP+100%"""
quize20_select2#0,"""เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ”เน€เธโ€ขเน€เธเธ”เน€เธยเน€เธเธเน€เธเธ…+100%"""
quize20_select3#0,"""เน€เธโ€”เน€เธเธเน€เธย เน€เธย เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ“เน€เธโฌเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ…เน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธ”เน€เธโ€”เน€เธยเน€เธเธ”เน€เธย เน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€"""
quize20_select4#0,"""HP เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธเธเน€เธโ€เน€เธย Resta+100%"""
quize20_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ”เน€เธโ€ขเน€เธเธ”เน€เธยเน€เธเธเน€เธเธ…+100%<c>!"""
quiz21#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธโ€เน€เธโฌเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธย?<c>"""
quiz21_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธย"""
quiz21_02#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธโ€เน€เธโฌเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize21_select1#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธโฌเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธ"""
quize21_select2#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ"""
quize21_select3#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธโฌเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ"""
quize21_select4#0,"""เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธโ€ข เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
