name010#0,"""Nazun"""
quize23_select2#0,"""เน€เธโ€เน€เธยเน€เธเธเน€เธโ€”เน€เธเธเน€เธย เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย"""
quize23_select3#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธเธ"""
quize23_select4#0,"""เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธ เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย"""
quize23_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Central Cannon<c>!"""
quiz24#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”เน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธ”เน€เธย"""
quiz24_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”เน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธ”เน€เธย"""
quize24_select1#0,"""เน€เธโ€”เน€เธเธเน€เธเธ”เน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธย"""
quize24_select2#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ“เน€เธเธเน€เธเธ‘เน€เธย"""
quize24_select3#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ“เน€เธเธเน€เธเธ‘เน€เธยเน€เธโ€เน€เธเธ’เน€เธเธเน€เธย"""
quize24_select4#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’"""
quize24_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโ€”เน€เธเธเน€เธเธ”เน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธย<c>!"""
quiz25#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”เน€เธยเน€เธโ€<br>เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธยเน€เธย Step Counter เน€เธยเน€เธโ€เน€เธย?"""
quiz25_01#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”เน€เธยเน€เธเธเน€เธย"""
quiz25_02#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธยเน€เธย Step Counter เน€เธยเน€เธโ€เน€เธย?"""
quize25_select1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธ…เน€เธเธ"""
quize25_select2#0,"""เน€เธโ€เน€เธเธ’เน€เธย"""
quize25_select3#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ"""
quize25_select4#0,"""เน€เธเธเน€เธยเน€เธเธเน€เธโ€"""
quize25_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธ…เน€เธเธ<c>!"""
quiz26#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธ•เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ?"""
quiz26_01#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quiz26_02#0,"""เน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธย Waker เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ?"""
quize26_select1#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ‘เน€เธย"""
quize26_select2#0,"""เน€เธยเน€เธเธ…เน€เธเธ’เน€เธโ€เน€เธเธ’เน€เธเธ…"""
quize26_select3#0,"""เน€เธเธเน€เธเธเน€เธเธ…เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธย"""
quize26_select4#0,"""เน€เธเธเน€เธเธเน€เธเธ…เน€เธโฌเน€เธยเน€เธย"""
quize26_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Fredran<c>!"""
quiz27#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ—เน€เธยเน€เธเธ<br>เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธยเน€เธเธ”เน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธ"""
quiz27_01#0,"""เน€เธโฌเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ’เน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธโ€"""
quiz27_02#0,"""เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธ?"""
quize27_select1#0,"""เน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ”เน€เธเธเน€เธเธเน€เธย"""
quize27_select2#0,"""เน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธย"""
quize27_select3#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธโ€ขเน€เธยเน€เธเธ‘เน€เธยเน€เธย"""
quize27_select4#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธย"""
quize27_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ”เน€เธเธเน€เธเธเน€เธย<c>!"""
quiz52#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธโ€<br>เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธ“เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธเธ”เน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธย"""
quiz52_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธโ€"""
quiz52_02#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธโฌเน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธเธ”เน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize52_select1#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธย"""
quize52_select2#0,"""เน€เธเธเน€เธเธ…เน€เธเธ”เน€เธเธ เน€เธเธเน€เธเธ…เน€เธเธ”เน€เธย"""
quize52_select3#0,"""เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ’"""
quize52_select4#0,"""เน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธยเน€เธยเน€เธย"""
quize52_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ‘เน€เธย<c>!"""
quiz28#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธย<br>เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธย?"""
quiz28_01#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€เน€เธย"""
quiz28_02#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธย?"""
quize28_select1#0,"""เน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธยเน€เธเธ•"""
quize28_select2#0,"""เน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ‘เน€เธโ€ขเน€เธเธ”"""
quize28_select3#0,"""เน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธโ€”เน€เธเธ"""
quize28_select4#0,"""เน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธย"""
quize28_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>The AC Shop<c>!"""
quiz29#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย<br>เน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธ"""
quiz29_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย"""
quiz29_02#0,"""เน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ?"""
quize29_select1#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธย Rappies เน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quize29_select2#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธโ€เน€เธย"""
quize29_select3#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธ…เน€เธเธเน€เธเธเน€เธโ€เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธยเน€เธโ€เน€เธย"""
quize29_select4#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธโฌเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธโ€ขเน€เธย Quick Food Premium"""
quize29_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธย Rappies เน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธ–เน€เธยเน€เธย<c>!"""
quiz30#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ”เน€เธโ€”เน€เธยเน€เธเธ”เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธโ€“เน€เธเธ–เน€เธยเน€เธยเน€เธเธ•เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธย<br>เน€เธโฌเน€เธยเน€เธยเน€เธย My Shop เน€เธยเน€เธเธ…เน€เธเธ Premium Storage"""
quiz30_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ”เน€เธโ€”เน€เธยเน€เธเธ”เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธโ€“เน€เธเธ–เน€เธยเน€เธยเน€เธเธ•เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธ’เน€เธยเน€เธย"""
quiz30_02#0,"""เน€เธโฌเน€เธยเน€เธยเน€เธย My Shop เน€เธยเน€เธเธ…เน€เธเธ Premium Storage?"""
quize30_select1#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธ"""
quize30_select2#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธย"""
quize30_select3#0,"""เน€เธโฌเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธเธเน€เธโ€"""
quize30_select4#0,"""เน€เธยเน€เธเธ“เน€เธเธ…เน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธเธ"""
quize30_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธ<c>!"""
quiz31#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธย Ryuker<br>เน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€ขเน€เธเธ”เน€เธโ€เน€เธโ€ขเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธย Southern Aelio"""
quiz31_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ”เน€เธเธเน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธย"""
quiz31_02#0,"""เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€ขเน€เธเธ”เน€เธโ€เน€เธโ€ขเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธย Southern Aelio?"""
quize31_select1#0,"""เน€เธยเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธเธเน€เธย"""
quize31_select2#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ…เน€เธเธ’เน€เธโฌเน€เธยเน€เธเธ’"""
quize31_select3#0,"""เน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ Halphana"""
quize31_select4#0,"""เน€เธโ€”เน€เธเธเน€เธโฌเน€เธเธ…เน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธ"""
quize31_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธเธเน€เธย<c>!"""
quiz32#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>Gigantix เน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธย<br>เน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€”เน€เธเธเน€เธโฌเน€เธเธ…เน€เธเธเน€เธเธ’เน€เธย Halphiria"""
quiz32_01#0,"""เน€เธยเน€เธเธ–เน€เธยเน€เธย Gigantix เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quiz32_02#0,"""เน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€”เน€เธเธเน€เธโฌเน€เธเธ…เน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize32_select1#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ‘เน€เธย: เน€เธโ€เน€เธเธ’เน€เธยเน€เธโฌเน€เธโ€เน€เธโ€เน€เธเธ‘เน€เธเธ…"""
quize32_select2#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ‘เน€เธย: เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธโฌเน€เธโ€เน€เธโ€เน€เธเธ‘เน€เธเธ…"""
quize32_select3#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ‘เน€เธย: เน€เธเธเน€เธโฌเน€เธยเน€เธโ€เน€เธเธ‘เน€เธเธ… เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quize32_select4#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ‘เน€เธย: เน€เธโ€เน€เธเธ’เน€เธย Flaedal"""
quize32_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ‘เน€เธย: เน€เธโ€เน€เธเธ’เน€เธยเน€เธโฌเน€เธโ€เน€เธโ€เน€เธเธ‘เน€เธเธ…<c>!"""
quiz33#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ…เน€เธเธ’เน€เธเธ เนโฌยHunter Art Avengeเนโฌโ€<br>เน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธโ€เน€เธโ€”เน€เธเธ“เน€เธเธเน€เธเธเน€เธยเน€เธเธ?"""
quiz33_01#0,"""เน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ…เน€เธเธ’เน€เธเธ \เนโฌยเนโฌโ€เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธเธ…เน€เธยเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธ…เน€เธยเน€เธเธ】"""
quiz33_02#0,"""เน€เธยเน€เธเธเน€เธโ€“เน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธโ€เน€เธโ€”เน€เธเธ“เน€เธเธเน€เธเธเน€เธยเน€เธเธ?"""
quize33_select1#0,"""เน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธยเน€เธโ€เน€เธเธเน€เธยเน€เธยเน€เธย PA"""
