name010#0,"""Nazun"""
quiz14#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธ…เน€เธเธ‘เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธ<c>"""
quiz14_1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธ…เน€เธเธ‘เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย"""
quiz14_2#0,"""เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธ"""
quiz15#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธย Traspo เน€เธยเน€เธเธ—เน€เธเธ เนโฌยARKS Architectural Researcherเนโฌโ€<c>"""
quiz15_1#0,"""เนโฌยเน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธย Traspo เน€เธยเน€เธเธ—เน€เธเธ"""
quiz15_2#0,"""เนโฌยเน€เธยเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธ”เน€เธยเน€เธเธ‘เน€เธเธเน€เธเธเน€เธโ€“เน€เธเธ’เน€เธยเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธเธ ARKSเนโฌโ€"""
quiz16#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธย Liu Lin เน€เธยเน€เธเธ—เน€เธเธ เนโฌยOperatorเนโฌโ€.<c>"""
quiz16_1#0,"""เน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ…เน€เธเธ”เน€เธเธเน€เธเธเน€เธเธ…เน€เธเธ”เน€เธยเน€เธยเน€เธเธ—เน€เธเธ"""
quiz16_2#0,"""เนโฌยเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธโฌเน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเนโฌโ€."""
quiz17#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธโฌเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ…เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธโ€“เน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธโ€ขเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธ<c>"""
quiz17_1#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ…"""
quiz17_2#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธโ€“เน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธโ€ขเน€เธยเน€เธยเน€เธเธเน€เธย Aelio"""
quiz18#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธยเน€เธย Aelio เน€เธโ€ขเน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธโ€ขเน€เธย เน€เธเธเน€เธเธ•เน€เธเธเน€เธโ€“เน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธ’ Craiano Cliffs<c>"""
quiz18_1#0,"""เน€เธยเน€เธย Western Aelio เน€เธเธเน€เธเธ•เน€เธเธเน€เธโ€“เน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quiz18_2#0,"""เน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธ’ เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ’เน€เธยเน€เธย เน€เธยเน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธเน€เธย"""
quiz19#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย Meri เน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย<c>"""
quiz19_1#0,"""เน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธโ€ขเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”"""
quiz19_2#0,"""เน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quiz20#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธเธเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธย<c>"""
quiz20_1#0,"""เน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€”เน€เธเธ“เน€เธย"""
quiz20_2#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธเธเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธย"""
quiz21#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธย Ronaldine เน€เธยเน€เธเธ—เน€เธเธ Item Lab Strengthening Technician<c>"""
quiz21_1#0,"""เน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ‘เน€เธเธ…เน€เธโ€เน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธเธ"""
quiz21_2#0,"""เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธยเน€เธเธ”เน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธโ€”เน€เธยเน€เธเธ"""
quiz22#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>Fortes Launcher เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย เนโฌยPunishing Wayเนโฌโ€ Cocoon<c>"""
quiz22_1#0,"""Fortes Launcher เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quiz22_2#0,"""เนโฌยเน€เธเธเน€เธเธ”เน€เธโ€“เน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธ…เน€เธยเน€เธยเน€เธโ€”เน€เธเธเนโฌโ€ เน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธ"""
quiz23#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย Manon เน€เธโฌเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ<c>"""
quiz23_1#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธโฌเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย Manon"""
quiz23_2#0,"""เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ"""
quiz24#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>A Despaired: Vardias เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย Outer Mediola: Sector 1<c>"""
quiz24_1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ‘เน€เธย: เน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธโฌเน€เธโ€เน€เธเธ•เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธ"""
quiz24_2#0,"""เน€เธยเน€เธย Mediola เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย: เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย 1"""
quiz25#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธย Tim เน€เธยเน€เธเธ—เน€เธเธ เนโฌยTeam Support Staffเนโฌโ€.<c>"""
quiz25_1#0,"""เน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ”เน€เธเธเน€เธยเน€เธเธ—เน€เธเธ"""
quiz25_2#0,"""เนโฌยเน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธเธ‘เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธเธเนโฌโ€"""
quiz26#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธเธเน€เธเธ’เน€เธโ€เน€เธเธ•เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ 54 เน€เธยเน€เธเธ•<c>"""
quiz26_1#0,"""เน€เธเธเน€เธเธ’เน€เธโ€เน€เธเธ•เน€เธโฌเน€เธยเน€เธยเน€เธย"""
quiz26_2#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ 54 เน€เธยเน€เธเธ•."""
quiz27#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธยเน€เธเธ…เน€เธเธ—เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธยเน€เธย เน€เธเธเน€เธเธเน€เธเธ”เน€เธย เน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธโฌเน€เธโ€ขเน€เธเธ<c>"""
quiz27_1#0,"""เน€เธยเน€เธเธ…เน€เธเธ—เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธ"""
quiz27_2#0,"""เน€เธยเน€เธยเน€เธย เน€เธเธเน€เธเธเน€เธเธ”เน€เธย เน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธโฌเน€เธโ€ขเน€เธเธ"""
quiz28#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธโ€ขเน€เธย Team Mag Boost เน€เธยเน€เธเธ—เน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธ<c>"""
quiz28_1#0,"""เน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธโ€ขเน€เธย Team Mag Boost"""
quiz28_2#0,"""เน€เธโ€ขเน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quiz29#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธยเน€เธโ€เน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธยเน€เธย เน€เธเธเน€เธเธเน€เธเธ”เน€เธย เน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธ<c>"""
quiz29_1#0,"""เน€เธยเน€เธยเน€เธโ€เน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quiz29_2#0,"""เน€เธยเน€เธยเน€เธย เน€เธเธเน€เธเธเน€เธเธ”เน€เธย เน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธ"""
quiz30#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>Gigantix เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย Western Aelio เน€เธยเน€เธเธ—เน€เธเธ Despaired: Vallas<c>"""
quiz30_1#0,"""Gigantix เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย Aelio เน€เธโ€ขเน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธโ€ขเน€เธย"""
quiz30_2#0,"""เน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ‘เน€เธย: เน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธเธ…เน€เธเธ’เน€เธเธ"""
quiz31#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธย Duel Quests เน€เธยเน€เธเธ—เน€เธเธ 5 เน€เธยเน€เธเธ’เน€เธโ€”เน€เธเธ•<c>"""
quiz31_1#0,"""เน€เธยเน€เธเธ“เน€เธเธเน€เธยเน€เธโ€เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธย Duel Quests"""
quiz31_2#0,"""เน€เธยเน€เธเธ—เน€เธเธ 5 เน€เธยเน€เธเธ’เน€เธโ€”เน€เธเธ•"""
quiz32#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธ…เน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธย Catoria Armati เน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ‘เน€เธย Takts<c>"""
quiz32_1#0,"""เน€เธเธ…เน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโ€ขเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธ เน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธโ€ขเน€เธเธ”"""
quiz32_2#0,"""เน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ‘เน€เธย Takts"""
quiz33#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>Lenus Retem เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธย Neusen<c>"""
quiz33_1#0,"""Lenus Retem เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธย"""
quiz33_2#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธย"""
quiz34#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธ”เน€เธโ€ขเน€เธเธ”เน€เธยเน€เธเธเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธเธเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธ<c>"""
quiz34_1#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธ”เน€เธโ€ขเน€เธเธ”เน€เธยเน€เธเธเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธย"""
quiz34_2#0,"""เน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธยเน€เธเธเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธ"""
